nPsoRun,n_iter,S,fgbest,optDes
1,142,300,1.5884868000136243,[-1.0; 1.0; -0.5554148417797798; 0.555414412368462]
2,135,300,1.5885245167980737,[1.0; -0.9999771629040702; 0.5540137746887024; -0.554002379959739]
3,122,300,1.5885498612389095,[-1.0; -0.554338278599768; 1.0; 0.5543153202787714]
4,276,300,1.5884772097058273,[-1.0; 1.0; -0.5547488631123312; 0.5547488631121648]
5,54,300,1.5884870166510785,[-0.5542473130322526; 1.0; 0.5542462330695989; -1.0]
6,60,300,1.588530937670594,[1.0; -0.5532906888101022; 0.5532920361091846; -1.0]
7,341,300,1.5884796165493151,[0.9999996186333274; -0.5546525518790252; 0.5546528847079627; -1.0]
8,149,300,1.58860824145823,[0.5562458872830889; -0.9999456600462369; -0.5562255719193944; 1.0]
9,50,300,1.588587797297513,[0.5525733113415451; -0.5525740454472972; 1.0; -1.0]
10,87,300,1.5885225502611704,[-1.0; 0.5550051990254794; -0.5549901342450888; 1.0]
11,153,300,1.5884779497351846,[0.554608255194292; 1.0; -1.0; -0.5546082564195691]
12,69,300,1.5885037766425736,[1.0; 0.5537560069128613; -0.5537550694416754; -1.0]
13,225,300,1.5884772243952072,[0.5548495100105534; -1.0; -0.5548495127452576; 1.0]
14,280,300,1.5884827521355,[0.5552817995153632; 1.0; -0.5552819477074084; -1.0]
15,55,300,1.5887635214713183,[-0.5516635632538474; 0.5516400173133096; -1.0; 1.0]
16,351,300,1.5884771607033756,[-0.5547852214432567; 0.5547852214434863; -1.0; 1.0]
17,243,300,1.5884779866523284,[0.999999840364504; -0.5548943057970076; 0.5548942140585699; -0.9999998672681736]
18,93,300,1.5885782612216395,[-0.5540356958087682; 0.5540657679463317; -1.0; 1.0]
19,260,300,1.5884778932320223,[1.0; -1.0; -0.5546275644451363; 0.5546275982365533]
20,271,300,1.5884772544151233,[-0.5548641608645664; -1.0; 0.554864160864567; 1.0]
21,292,300,1.588477419375416,[-1.0; -0.5547918222441373; 0.5547917337982413; 0.999999824877281]
22,258,300,1.5884800802847874,[1.0; 0.5546314498808561; -0.999999998277439; -0.5546306671453545]
23,76,300,1.5884891227484064,[0.5555003293167947; 1.0; -1.0; -0.5554999542898492]
24,256,300,1.5884774335102472,[-1.0; 1.0; -0.5548877560971184; 0.5548877229459923]
25,244,300,1.5884772267334812,[1.0; 0.5548516983233553; -0.5548516965187107; -0.9999999965445636]
26,400,300,1.588477274270807,[-1.0; -0.5548347573468396; 1.0; 0.5548347279652431]
27,189,300,1.5884775227183676,[0.5549250375587486; -1.0; 1.0; -0.554925040555452]
28,225,300,1.5884771742936965,[0.5547732440130292; -1.0; 1.0; -0.5547732427041874]
29,307,300,1.5884771583573787,[1.0; 0.5547907211143727; -0.5547907211122903; -1.0]
30,109,300,1.5886502344426003,[1.0; 0.5556640027459907; -0.555716631744402; -1.0]
31,148,300,1.5884816213302249,[-0.5551841136715743; -1.0; 1.0; 0.5551845117705358]
32,215,300,1.5884779155093238,[-1.0; -0.5548716167681005; 0.9999996431381393; 0.5548715113501453]
33,171,300,1.5884908222199707,[0.5540089629018223; -1.0; 1.0; -0.554008962929971]
34,54,300,1.5892745743592107,[1.0; -0.5549379444229008; -1.0; 0.5546682094888216]
35,386,300,1.588477173115834,[-1.0; 0.5548245311955756; -0.5548245311955758; 1.0]
36,57,300,1.5885522118714486,[-0.5536723768837614; -1.0; 0.5536885047939318; 1.0]
37,334,300,1.5884771572830605,[0.5547979242826934; -1.0; -0.554797924282695; 1.0]
38,295,300,1.5884771574502392,[-0.5547949281131508; 1.0; -1.0; 0.5547949281131505]
39,134,300,1.5884810506328302,[-1.0; 0.5545808483731318; -0.5545798819980151; 1.0]
40,141,300,1.588477294457832,[1.0; -0.5548485817925247; -1.0; 0.5548486089401266]
41,274,300,1.5884771573540868,[-0.5547958831972523; 0.5547958831972525; -1.0; 1.0]
42,244,300,1.5884776136961039,[1.0; -0.5549417648109574; -1.0; 0.5549417648117994]
43,156,300,1.5884779534770155,[-0.5549879720889083; 1.0; 0.5549879720964577; -1.0]
44,188,300,1.5884771607743067,[-1.0; -0.5548101336101217; 0.5548101336408713; 1.0]
45,77,300,1.5885209145294872,[-0.5562019086369681; 1.0; -1.0; 0.5562017942512837]
46,152,300,1.5884854536886501,[0.5552598949852672; -1.0; 1.0; -0.5552586734277534]
47,91,300,1.5884890851833329,[-1.0; 1.0; -0.5551680702377074; 0.5551710775575414]
48,147,300,1.5885132770507138,[1.0; -0.5556287855938041; -1.0; 0.5556216625359337]
49,66,300,1.5887187159903016,[1.0; -1.0; -0.5525090345816106; 0.5524668644207144]
50,328,300,1.5884814131139322,[0.5544637349100603; -0.5544631259410288; -1.0; 0.9999999995946741]
51,68,300,1.588564991149481,[-1.0; -0.5534720880613787; 0.5534889273857574; 1.0]
52,328,300,1.588477159151841,[0.5547884727870125; -0.5547884727870059; -1.0; 1.0]
53,278,300,1.5884773352408446,[-1.0; 0.5547095502960773; 1.0; -0.5547095478749052]
54,330,300,1.5884771592090225,[0.55478833279971; -1.0; 1.0; -0.5547883327997081]
55,107,300,1.5886208765908492,[1.0; -1.0; 0.5524060304689853; -0.5523999426356738]
56,102,300,1.5884778860324742,[1.0; -0.9999999872726197; -0.554698649530322; 0.5546988233196236]
57,155,300,1.5884776389522606,[-0.5549331058110977; -1.0; 0.5549331323446328; 1.0]
58,211,300,1.5884774889920126,[0.5548003145575658; -0.9999998413082386; -0.5548002838853056; 0.9999999998583633]
59,86,300,1.5884919240250093,[0.999999565820667; 0.5548618540645458; -0.554866818758773; -1.0]
60,378,300,1.5884779005666552,[0.5548115001591575; -0.9999997782555631; 1.0; -0.5548115506275619]
61,160,300,1.5884855921053442,[-0.5543144160956839; -1.0; 0.5543133021979239; 1.0]
62,273,300,1.5884771649959901,[-0.5548164138246774; -1.0; 1.0; 0.5548164138211484]
63,66,300,1.5885456270896587,[1.0; -1.0; 0.5535926450328393; -0.5536051414649271]
64,69,300,1.588506454957479,[-1.0; -0.5559321774165429; 0.5559325007549558; 1.0]
65,139,300,1.588477454077443,[0.5546817545265085; -1.0; -0.5546817549664108; 1.0]
66,69,300,1.5886004845611916,[-0.5551919085733398; 1.0; -1.0; 0.5552323640145166]
67,141,300,1.5884849198102222,[1.0; 0.5543885844334601; -0.5543872061387881; -1.0]
68,241,300,1.5884775061846863,[0.554672109987053; 1.0; -0.5546721092421141; -1.0]
69,280,300,1.5884772703191843,[1.0; 0.5548505453499748; -0.9999999967187769; -0.5548505278707797]
70,96,300,1.5885016448000546,[-0.5537925871481199; -1.0; 1.0; 0.5537933723362591]
71,320,300,1.5884773070776947,[0.5548802335614041; -0.55488023356061; -1.0; 1.0]
72,140,300,1.588481766219196,[0.5543399406755029; -0.5543399391548358; 1.0; -1.0]
73,204,300,1.5884825338650979,[-0.5547856601599536; 0.5547874789564654; 1.0; -0.9999965507194504]
74,274,300,1.5884774055764028,[1.0; -1.0; 0.5548413537741047; -0.5548414236029172]
75,282,300,1.5884773266646859,[-0.5548340812109718; 0.5548340337223052; 1.0; -1.0]
76,201,300,1.5884772609015427,[0.5548663441590979; 1.0; -1.0; -0.554866344159098]
77,121,300,1.5884801997526845,[-1.0; -0.5551692030172787; 0.5551692052939786; 1.0]
78,313,300,1.588477711070291,[0.5548993158561977; 0.9999999999937482; -0.5548992052003158; -1.0]
79,48,300,1.5885863937695368,[-0.5562877852134872; 0.5563079738462784; 1.0; -1.0]
80,95,300,1.588489330521129,[1.0; 0.5545419677280815; -1.0; -0.5545456083379307]
81,132,300,1.5884782498602208,[0.5549694059926976; -1.0; -0.5549692554601373; 1.0]
82,305,300,1.5884771700017533,[0.5548083325538388; -1.0; 1.0; -0.5548083360166334]
83,242,300,1.5884774814298077,[-0.5546989958113919; 0.9999999175688106; -1.0; 0.5546989586091272]
84,41,300,1.5885551823205473,[1.0; -0.5544600058984048; -1.0; 0.5544856285620912]
85,169,300,1.5884782170495413,[1.0; 0.5549025850966449; -1.0; -0.5549023080801915]
86,79,300,1.588761834755855,[0.5514512917067983; -1.0; 1.0; -0.5514649696800479]
87,226,300,1.5884802891111485,[0.5550984136756953; 0.9999996273650931; -0.555098799622052; -1.0]
88,124,300,1.5884916043887851,[1.0; 0.5556071256187385; -0.5556071353870654; -1.0]
89,384,300,1.588479785189815,[0.9999996800850558; 0.5546472004944425; -0.9999999823901774; -0.554647906376552]
90,197,300,1.588477157285745,[0.5547976079564395; -1.0; 1.0; -0.554797607955195]
91,60,300,1.5887623995588078,[0.5525398206212144; 0.9999273445691383; -0.5525995250594741; -1.0]
92,216,300,1.5884774020523091,[1.0; -1.0; -0.554897006056552; 0.5548970154951841]
93,196,300,1.5884772732158763,[-1.0; 1.0; 0.5548201309397575; -0.5548201664262307]
94,163,300,1.588480019357012,[0.5551365154495201; 1.0; -0.5551364010586752; -1.0]
95,413,300,1.5884771573045493,[-0.554798710187747; 0.5547987101877473; 1.0; -1.0]
96,89,300,1.5886603911078643,[0.9999347493135485; -0.5549611703593446; 0.5549641703418733; -0.9999594391197846]
97,104,300,1.5884774042582164,[1.0; -1.0; -0.554848748496515; 0.5548488126655058]
98,200,300,1.588477303036653,[-1.0; 1.0; 0.5548790479282861; -0.5548790480074525]
99,168,300,1.5884778049363606,[0.5546611999925077; -0.5546611194849832; -1.0; 1.0]
100,191,300,1.588478269639833,[1.0; 0.5547394653948503; -0.5547398168019532; -1.0]
101,181,300,1.5884983668627877,[1.0; -0.5540301324775736; -1.0; 0.5540329471833757]
102,333,300,1.5884775378379496,[-1.0; -0.5546664793937047; 0.5546664800961407; 1.0]
103,214,300,1.588477375310064,[-1.0; -0.554785496123159; 0.5547855688148363; 1.0]
104,204,300,1.5884798552594788,[0.5545582964208424; -1.0; 1.0; -0.5545578104754336]
105,157,300,1.588479039723167,[0.5550874427665322; -1.0; 1.0; -0.5550874305412014]
106,186,300,1.5884774896323473,[-0.9999999999165838; 1.0; -0.5549183549292455; 0.5549183508644256]
107,73,300,1.5885373088347068,[0.5532642131998845; -0.5532613543283738; 1.0; -1.0]
108,131,300,1.5884803211991811,[1.0; -0.5547633977590587; 0.5547635344865127; -0.999998668349245]
109,116,300,1.5884789526093206,[0.5548904073013021; 1.0; -1.0; -0.5548909505837425]
110,280,300,1.588477243119281,[1.0; 0.5547583520348678; -0.5547583345054198; -0.9999999611323529]
111,310,300,1.5884772979828106,[0.5547176982815456; -0.5547176982871465; -1.0; 1.0]
112,68,300,1.5888316354108705,[0.5587801697769429; 1.0; -1.0; -0.5587787296751578]
113,44,300,1.5887359888380377,[1.0; -0.5522325063951062; 0.5521944439256683; -1.0]
114,112,300,1.5884778842683351,[0.5548616071501067; -0.554861822698658; -1.0; 1.0]
115,225,300,1.5884774419496297,[-1.0; 0.5548094067157497; 0.9999999739106296; -0.554809502033258]
116,214,300,1.588480894871508,[1.0; -0.5552060856414768; -1.0; 0.5552060622103802]
117,288,300,1.588477157370582,[0.554795686871454; -1.0; -0.5547956868714566; 1.0]
118,83,300,1.5884866271261,[0.5549516016877204; -0.5549546269144146; 1.0; -1.0]
119,227,300,1.5884784120835067,[-0.99999987529234; 0.9999997635858373; -0.5546170023834094; 0.554616932876306]
120,70,300,1.58861530237149,[-1.0; 0.5567995450497928; -0.5568161548171686; 1.0]
121,32,300,1.5924454132774204,[1.0; 0.5497675532384513; -0.5509625261593639; -1.0]
122,312,300,1.588477353641488,[-1.0; 1.0; 0.5548921952031587; -0.5548921952033626]
123,170,300,1.5884803150977986,[0.5544186264184598; -0.5544186264208788; 1.0; -1.0]
124,64,300,1.5887550754575959,[0.5525203182100863; -1.0; 1.0; -0.5525768438097037]
125,261,300,1.5884772617159966,[-1.0; 1.0; 0.5548539744619578; -0.5548539862327602]
126,199,300,1.5884780854649472,[0.5549712847815066; -0.5549713745385444; -1.0; 1.0]
127,135,300,1.5884792570599555,[0.5551027587124931; -1.0; -0.5551027407390627; 1.0]
128,37,300,1.5904167661873987,[-0.5612013668917103; -1.0; 0.999480551026121; 0.5610735129018986]
129,51,300,1.58863636508173,[-1.0; 1.0; -0.5561249677842576; 0.5561653068744079]
130,185,300,1.588477405178701,[0.5549035388536877; -0.5549035383239816; -1.0; 1.0]
131,342,300,1.58847798843226,[-0.9999997179068537; 0.55487059017437; 1.0; -0.5548703482839265]
132,166,300,1.5884792726885761,[-1.0; 0.5545753639085469; 0.9999995624545378; -0.5545757127343106]
133,100,300,1.5884974429237437,[1.0; -0.5545986336299039; -1.0; 0.5545920723554538]
134,341,300,1.5884771604095844,[1.0; -0.5548096223943432; 0.5548096223943435; -1.0]
135,183,300,1.5884825909329836,[-1.0; -0.5544426824776277; 0.5544417832188527; 1.0]
136,260,300,1.5884775065209193,[-1.0; -0.5549234766396958; 1.0; 0.5549234770974623]
137,285,300,1.5884776352362224,[0.5548933450027804; -0.554893251257913; -1.0; 1.0]
138,110,300,1.588500483131762,[-1.0; 0.5553949996306402; 1.0; -0.5554002138480818]
139,251,300,1.5884772004889962,[1.0; -1.0; 0.5547533643147259; -0.5547533643138807]
140,244,300,1.588477221949299,[1.0; -0.554743461062491; 0.5547434610638882; -1.0]
141,142,300,1.5884778969558813,[-0.5547278342774892; 1.0; 0.5547280484222065; -0.9999996456872111]
142,242,300,1.588477254610002,[-0.5547317133568277; 1.0; 0.5547317139049098; -1.0]
143,127,300,1.588481426351755,[1.0; -0.5543740674519715; 0.5543739576451209; -1.0]
144,324,300,1.5884771574491323,[-0.5547949372049098; -1.0; 1.0; 0.5547949372049091]
145,239,300,1.5884772879466733,[-0.5547205997292997; -1.0; 1.0; 0.5547205997292993]
146,112,300,1.588497048613596,[1.0; -0.555748321884766; 0.5557483215073545; -1.0]
147,356,300,1.588477161179367,[-0.554811000430217; -1.0; 1.0; 0.5548110004320093]
148,190,300,1.5884776900050033,[-1.0; 0.5546535858745671; -0.5546536116970039; 1.0]
149,75,300,1.5884799802048912,[1.0; -1.0; -0.555073338263072; 0.5550737273230617]
150,163,300,1.5884813034918184,[-0.5543695964007882; 0.5543696367794569; 1.0; -1.0]
151,163,300,1.5884811342658045,[-0.5551161773227083; 1.0; -1.0; 0.5551167668764369]
152,325,300,1.588477173037766,[0.5548244649570859; -1.0; 1.0; -0.5548244649570864]
153,102,300,1.5884839194165676,[-1.0; 0.5553520148812513; 1.0; -0.5553520141172906]
154,200,300,1.5884779468897654,[0.5546347331224158; -0.5546347947794955; -1.0; 0.9999998539521008]
155,204,300,1.588479974769269,[1.0; 0.5547742858121982; -1.0; -0.5547733364677271]
156,98,300,1.588487673169213,[-0.5554349535037574; 1.0; 0.5554344159383757; -1.0]
157,272,300,1.5884774038560452,[-0.5549035642846851; -1.0; 1.0; 0.5549035642430828]
158,312,300,1.5884771573245433,[-0.5547963803859953; 1.0; -1.0; 0.5547963803844265]
159,373,300,1.5884787976178196,[-0.5545303085769815; -1.0; 0.9999999933769611; 0.5545303259902462]
160,134,300,1.5885312846740787,[-1.0; 0.5535758938498038; -0.5535687307855246; 1.0]
161,56,300,1.588556340207282,[1.0; -1.0; -0.5561611135091663; 0.5561739245047301]
162,203,300,1.588477867508637,[-0.5546412713837686; 0.5546412131110646; 0.9999999984091401; -1.0]
163,129,300,1.5884823816527907,[1.0; -1.0; -0.5550886220445358; 0.5550874814478888]
164,101,300,1.5884781596954705,[-1.0; 0.5547108874689632; 1.0; -0.5547106044456077]
165,211,300,1.5884776908098819,[-1.0; 0.9999998804821627; 0.5547313600788539; -0.5547313198466497]
166,200,300,1.5884834799893062,[1.0; 0.5552323583064684; -1.0; -0.5552330892495633]
167,156,300,1.588495165455956,[-1.0; 1.0; -0.5556784714643683; 0.5556781529871957]
168,183,300,1.5884775113318423,[1.0; -1.0; -0.5546767918908153; 0.5546767808273807]
169,196,300,1.5884771876094272,[0.5548075871058167; 1.0; -0.5548075966414217; -1.0]
170,211,300,1.5884771572827177,[-0.5547976964032038; -1.0; 1.0; 0.554797696402927]
171,149,300,1.588482410674378,[-0.5543087887517569; 1.0; 0.554308788371047; -1.0]
172,199,300,1.5884796938941688,[0.5548771005565507; -0.5548779116660013; -1.0; 0.9999992494389166]
173,219,300,1.5884771615485758,[-1.0; 0.554807959277606; -0.5548079599376817; 1.0]
174,128,300,1.5884790245808724,[1.0; 0.554514723612934; -0.554514760046971; -1.0]
175,149,300,1.5884868861993198,[-1.0; 1.0; -0.5547921945745168; 0.554788902191343]
176,53,300,1.5886216586496893,[-1.0; -0.5558497413867348; 0.5558087736309247; 1.0]
177,188,300,1.5884837403898016,[-0.5545388984085741; 0.5545371718251586; 1.0; -1.0]
178,95,300,1.5885151142423712,[-0.5560314444230509; 0.5560299268678826; 1.0; -1.0]
179,65,300,1.5884859743465003,[0.5544377601330382; 1.0; -0.5544357448873175; -1.0]
180,100,300,1.588482335795161,[-1.0; -0.5548125585841941; 0.5548108073668055; 0.9999968240126518]
181,123,300,1.5884811718618326,[-0.5550237562300532; -1.0; 0.5550227762424316; 1.0]
182,245,300,1.588477597970903,[0.5549328403450946; -1.0; -0.5549328271068941; 1.0]
183,99,300,1.5885214247104504,[-1.0; 0.5559660855655114; 1.0; -0.5559708533608794]
184,71,300,1.5886123941556547,[0.5527006495105516; -1.0; -0.5526877215515161; 1.0]
185,146,300,1.5884958290189048,[1.0; 0.5539076153394213; -1.0; -0.5539071877461024]
186,61,300,1.5885034212154863,[-0.5557982793136106; 1.0; -1.0; 0.5557996990738193]
187,170,300,1.5884826890967534,[-1.0; 1.0; -0.5543792793872654; 0.5543798513610918]
188,143,300,1.5884777114818176,[1.0; 0.5547789065071403; -1.0; -0.5547790914773395]
189,60,300,1.5884908528328279,[-1.0; 1.0; -0.5554179796976889; 0.5554197415992199]
190,222,300,1.5884773301664077,[0.5547097890474166; -1.0; -0.5547097900660839; 1.0]
191,90,300,1.5885289998847045,[-0.5562700944692254; -1.0; 1.0; 0.5562714655152989]
192,453,300,1.5884771840613607,[0.5547649343737195; -0.554764933296417; 1.0; -1.0]
193,116,300,1.588488510520737,[-0.5554067173197449; 1.0; -1.0; 0.5554056318987584]
194,228,300,1.5884886915162648,[1.0; -1.0; -0.5555196485255848; 0.5555196705159536]
195,139,300,1.5884771606285901,[0.554809977527683; -1.0; 1.0; -0.5548099775378279]
196,137,300,1.5884829588265506,[-0.5552894633735185; 1.0; -1.0; 0.555289625759875]
197,172,300,1.5884863251050836,[-1.0; 1.0; 0.554267302033592; -0.5542683169583427]
198,591,300,1.5884771730537737,[0.9999999999875889; -1.0; -0.5547709375787726; 0.5547709375681843]
199,236,300,1.5884781956745062,[0.5548578428454882; 1.0; -0.9999995151096911; -0.5548577306943363]
200,158,300,1.5884773741823848,[1.0; -0.5548852913520088; -1.0; 0.5548852750330864]
201,218,300,1.5884777382498645,[-0.5546366696997396; -1.0; 0.5546366659800771; 1.0]
202,230,300,1.588483735892774,[-0.5553445215709907; -0.9999999999885495; 1.0; 0.5553445216745033]
203,63,300,1.5886504697990116,[-1.0; 0.5560707017029097; -0.5561168254431557; 1.0]
204,133,300,1.5884774362601632,[0.5548190708858552; -0.5548191618919982; -1.0; 1.0]
205,241,300,1.588477204347544,[1.0; -1.0; 0.5548341348395698; -0.5548341408863184]
206,149,300,1.5884771811910348,[0.554774106073665; -0.5547741021226917; -1.0; 1.0]
207,169,300,1.588478253430023,[-0.5550209484535548; 1.0; -1.0; 0.5550209484721652]
208,239,300,1.5884771710048087,[1.0; 0.5547988782722122; -1.0; -0.5547988829063157]
209,168,300,1.5884773746804939,[-0.5548626013013359; -1.0; 0.5548625590524746; 1.0]
210,138,300,1.5884774425151542,[0.5546856444160166; -1.0; 1.0; -0.5546856475428378]
211,255,300,1.5884775704459184,[-0.5547341481414111; 0.5547340384022803; -1.0; 1.0]
212,136,300,1.5884991942384605,[1.0; -1.0; 0.5552683025146408; -0.5552624731112844]
213,140,300,1.5884991788002707,[-1.0; -0.5557785130837696; 1.0; 0.5557787976500851]
214,338,300,1.5884771880890098,[-1.0; 1.0; 0.5547602612980049; -0.5547602612980087]
215,217,300,1.5884772861913303,[0.5548437338084939; -0.5548437059420568; -1.0; 1.0]
216,117,300,1.5884780382819388,[1.0; -1.0; -0.554787174154213; 0.5547874715311697]
217,38,300,1.5889748161561246,[1.0; -0.5502288782491065; 0.5502154276692983; -1.0]
218,129,300,1.5884772394862066,[-0.9999999847980217; 1.0; -0.5548432882753506; 0.5548432896134262]
219,113,300,1.5884904488458238,[1.0; -0.555394846791783; 0.5553966817260676; -1.0]
220,32,300,1.5920618011927514,[0.5444149945517394; -0.5448684262791093; -1.0; 1.0]
221,91,300,1.5885013597923519,[1.0; 0.5537607940529499; -1.0; -0.5537609961490506]
222,116,300,1.5884798654932824,[1.0; -0.554605911313947; 0.5546052692408101; -1.0]
223,218,300,1.588492733547473,[-0.9999993394424339; 1.0; -0.5539803013598535; 0.5539805872794752]
224,125,300,1.5884790394249655,[-0.9999999473434359; -0.5545155218538187; 1.0; 0.5545155666848683]
225,215,300,1.5884772151028,[0.9999999947232219; -1.0; -0.5548456916429217; 0.55484568921516]
226,111,300,1.588590816547274,[1.0; -1.0; 0.5537600399543305; -0.553729806277724]
227,294,300,1.5884775783706107,[0.5549317139609886; -1.0; 1.0; -0.5549317051044086]
228,197,300,1.5884804421729288,[-1.0; 1.0; 0.5545881574616944; -0.5545873735092746]
229,93,300,1.5885571320558294,[0.5541535231610901; -0.5541296550924961; -1.0; 1.0]
230,68,300,1.5885996559266284,[0.5528527845482916; -1.0; -0.5528663579233135; 1.0]
231,85,300,1.5884879048408376,[-0.5551717057396696; 0.5551742945372315; -1.0; 1.0]
232,143,300,1.5884825132629994,[-1.0; -0.5552595412013339; 0.9999996551860947; 0.5552593157487604]
233,395,300,1.588477416345976,[-0.9999999970405665; -0.5546899643023977; 1.0; 0.5546899656340954]
234,109,300,1.5884782354183675,[1.0; -0.5550172067860919; -1.0; 0.5550172130304775]
235,187,300,1.5884776888798262,[-0.5549032574234273; 0.9999999953422788; 0.5549031603572945; -1.0]
236,158,300,1.5884777517547404,[0.9999999939393625; 0.5546660432986091; -0.554666115620673; -1.0]
237,138,300,1.5884787917474328,[-1.0; -0.5550597738680876; 0.5550597318479304; 1.0]
238,293,300,1.5884772937399718,[1.0; 0.5548764697834059; -0.5548764697783249; -1.0]
239,248,300,1.5884783298610274,[-0.5545776151468987; 0.5545776517505272; 1.0; -1.0]
240,416,300,1.5884771579167962,[0.5547947507672073; -0.9999999996660008; 1.0; -0.5547947506168411]
241,140,300,1.5884923391721275,[-1.0; -0.5540638238071784; 0.5540649643441538; 1.0]
242,118,300,1.5885050811734005,[-1.0; 0.5557485068122564; 1.0; -0.5557512035952064]
243,328,300,1.5884771602950363,[-0.5547859882771361; -1.0; 1.0; 0.5547859882771358]
244,180,300,1.5884811039087539,[1.0; -0.5551764246430533; 0.5551766918276144; -1.0]
245,141,300,1.5884771732406486,[-1.0; 0.5548036589950541; 1.0; -0.5548036538582037]
246,142,300,1.5885301343589573,[-0.5543495230496771; -1.0; 0.5543660144695624; 1.0]
247,271,300,1.5884776773264244,[1.0; 0.5549436600793182; -1.0; -0.5549436775053193]
248,63,300,1.5885066835962258,[1.0; -1.0; 0.553715851289184; -0.5537171570699754]
249,169,300,1.588477981082033,[1.0; -0.5546041075772052; 0.5546041075927537; -1.0]
250,384,300,1.5884775671725633,[1.0; -0.5549341762462395; 0.5549341761455104; -1.0]
251,107,300,1.5884925223916586,[1.0; -1.0; 0.5546580280816804; -0.5546630885894704]
